previous CTC,previous job changes,Graduation marks,Exp,College_Tier 2,College_Tier 3,Role_Manager,City type_Non-Metro,Actual CTC,Predicted CTC
59860.0,2,54,49,0,0,0,1,78562.34744,76563.64229569864
44965.0,2,77,64,1,0,1,0,83414.05232,91585.78264175942
55558.0,4,68,55,0,0,0,1,66632.82886,76065.3170102702
57337.0,3,76,24,0,0,1,0,88044.34793,92281.8846698339
55210.0,1,80,20,0,0,0,1,62180.74258,66888.53546229166
51416.0,1,84,45,0,0,0,0,73874.69843,75714.67494360835
55875.0,4,76,26,0,1,0,0,67488.08296,68090.82032842707
58333.0,1,38,25,0,1,0,1,66935.06939,65087.23146221019
46631.0,2,56,43,1,0,0,0,69919.87484,67617.13914614677
47633.0,2,62,35,1,0,0,0,63618.79718,65976.19622551558
47460.0,4,82,26,1,0,1,0,74837.7244,82796.41900601555
50315.0,2,46,57,0,0,0,0,77795.34268,78434.50687085612
54384.0,1,76,22,0,0,0,1,74948.17254,67048.01021734334
59354.0,4,72,32,0,1,0,1,60200.17761,67149.58890110259
52881.0,3,57,39,0,0,1,0,87630.9538,94223.08992990489
56763.0,3,38,25,0,1,0,1,58983.45586,64320.14780473239
61870.0,1,42,48,1,0,0,1,65467.75682,71793.26736999428
55180.0,2,73,47,0,1,1,1,79153.15173,88563.1224032887
50723.0,1,59,18,0,0,1,1,80841.084,83780.99880559777
53125.0,1,42,18,1,0,0,0,60333.57108,64156.44323944311
65519.0,3,55,61,0,0,1,0,117307.6988,105634.32309828137
54005.0,1,78,47,0,0,0,1,72128.85695,73343.06774772773
41862.0,2,41,28,0,0,0,1,65494.51133,63045.59576541906
52694.0,1,36,36,0,0,0,1,68185.42821,70056.08096748432
66148.0,2,41,20,0,0,1,0,111739.6545,95381.9830468587
64193.0,1,78,44,1,0,0,0,75081.9738,75755.64822539606
44023.0,3,53,38,0,0,0,1,62231.54372,66538.02554008254
62788.0,4,55,19,0,0,1,0,89010.89926,93496.47402339039
52880.0,1,64,21,1,0,0,0,60310.87935,64742.27303059604
47404.0,4,66,46,0,1,0,0,68071.37069,69480.71107151949
53042.0,3,83,58,0,0,0,0,84687.71582,79760.76372027572
50887.0,4,37,20,0,0,0,0,63597.09005,69086.80320377315
52604.0,3,82,18,0,0,0,0,75098.21571,69208.99259590148
53239.0,4,78,28,1,0,0,1,67381.60661,62498.14560214503
51444.0,2,42,33,0,1,0,0,67500.55424,68084.65800646314
54855.0,3,53,19,0,1,0,1,60631.2339,61850.078881510875
59883.0,4,40,45,1,0,1,0,119585.4895,93479.83192094624
58204.0,4,36,62,0,1,1,0,101108.8555,97970.48177757025
50670.0,1,41,25,0,0,0,1,68130.71874,66275.44757871216
53045.0,3,47,43,0,0,1,0,105077.7049,95369.43732582188
47753.0,4,73,42,0,0,1,0,90597.18487,92596.66325918383
49240.0,2,67,24,1,0,0,1,60020.12679,59754.72029797053
47842.0,1,77,29,0,0,1,1,83103.7726,85262.56358640642
49427.0,1,82,32,0,1,1,0,86755.79298,86157.74463538313
54876.0,3,82,25,0,0,1,1,90608.40514,87326.96312147769
55179.0,4,54,41,0,0,0,0,72895.67263,76400.7044841873
47650.0,2,49,42,0,1,0,0,72634.97876,68676.21285516894
52669.0,2,84,33,0,1,0,1,66633.05895,64403.88341706869
64069.0,2,40,34,0,0,0,0,76812.81209,78711.99853869007
56004.0,1,69,19,0,0,1,1,92433.8827,86388.27936694871
46000.0,4,64,30,0,1,1,1,63148.61644,79990.29509299164
50518.0,3,75,18,0,0,0,0,82046.22627,68292.5357526034
50130.0,2,40,19,0,0,0,1,54356.94539,64452.55457742604
76070.0,2,54,18,1,0,0,0,58309.55542,74445.37880035663
60495.0,3,47,35,0,0,0,0,84676.05262,77302.3375476994
50935.0,2,67,39,0,1,0,1,66054.38839,65236.55476727671
60109.0,2,47,31,0,1,0,0,61396.47941,71461.56966547799
55145.0,4,38,62,0,0,1,0,82190.51522,101241.48515061497
62619.0,1,77,62,1,0,0,0,71767.67325,79709.4245032293
61299.0,4,72,42,1,0,1,1,103103.6449,89145.013249446
47058.0,4,53,31,0,1,0,0,62076.84769,65487.83082562278
59344.0,1,64,61,0,0,0,0,84601.54125,83511.00287487319
61239.0,4,85,42,0,0,0,1,69545.8808,75202.4993631684
57311.0,3,54,51,1,0,0,0,66931.93484,74489.94272431903
47080.0,4,66,23,0,0,0,1,84688.33049,63957.91438218182
59189.0,4,45,52,0,0,0,0,82670.84974,81092.81130577585
46452.0,4,83,57,1,0,0,1,70993.96711,66924.19967567505
58254.0,4,42,23,0,0,0,1,73463.16278,69091.67285550945
72649.0,3,69,52,0,0,0,1,78861.45782,83032.06259998224
59661.0,4,68,50,0,1,0,0,69712.40366,76044.34627219132
53714.0,1,67,18,0,0,0,1,69298.7501,65742.5514288778
61957.0,1,47,18,1,0,0,1,66397.77069,64046.074942610125
53203.0,3,69,21,0,0,0,1,64044.38295,66223.22214183425
51820.0,1,47,61,0,1,1,1,83346.06096,90794.9408077081
